timestamp,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,label
1752678034.816984,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678035.320065,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678035.823944,-3.0,-0.5,0.6,0.3,0.4,-0.2,1
1752678036.328238,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678036.831374,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678037.33396,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678037.836808,0.8,0.026556436770331815,0.6,0.3,0.4,-0.2,1
1752678038.339938,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678038.843049,-0.9,0.3899416771115563,-0.4,1.5,1.3,0.5,1
1752678039.345925,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678039.851742,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678040.354563,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678040.857835,-0.9,-0.3,-0.4,1.5,1.3,0.5,1
1752678041.360415,-0.9,-0.3,-0.4,1.5,1.3,0.5,0
1752678041.865429,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678042.368954,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678042.872343,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678043.375428,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678043.878072,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678044.381314,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678044.883601,0.0,0.0,0.0,0.0,0.0,0.0,0
1752678045.38631,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678045.888375,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678046.390613,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678046.896004,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678047.400678,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678047.902858,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678048.406004,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678048.908846,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678049.412206,0.8,-0.5,0.6,0.3,0.4,-0.2,0
1752678049.915219,0.8,-0.5,0.6,0.3,0.4,-0.2,0
